952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
1614.3669 	EXP 	text_11: text = 'dollar'
1614.3669 	EXP 	text_11: autoDraw = True
1616.3486 	EXP 	text_11: autoDraw = False
1616.3655 	EXP 	text_12: autoDraw = True
1616.8340 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'table')])
1616.8678 	EXP 	text_11: autoDraw = False
1616.8678 	EXP 	text_12: autoDraw = False
1616.8678 	EXP 	text_11: text = 'table'
1616.8678 	EXP 	text_11: autoDraw = True
1618.8495 	EXP 	text_11: autoDraw = False
1618.8661 	EXP 	text_12: autoDraw = True
1619.3354 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'divorce')])
1619.3658 	EXP 	text_11: autoDraw = False
1619.3658 	EXP 	text_12: autoDraw = False
1619.3658 	EXP 	text_11: text = 'divorce'
1619.3658 	EXP 	text_11: autoDraw = True
1621.3521 	EXP 	text_11: autoDraw = False
1621.3689 	EXP 	text_12: autoDraw = True
1621.8371 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'cozy')])
1621.8672 	EXP 	text_11: autoDraw = False
1621.8672 	EXP 	text_12: autoDraw = False
1621.8672 	EXP 	text_11: text = 'cozy'
1621.8672 	EXP 	text_11: autoDraw = True
1623.8546 	EXP 	text_11: autoDraw = False
1623.8546 	EXP 	text_12: autoDraw = True
1624.3390 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'impair')])
1624.3642 	EXP 	text_11: autoDraw = False
1624.3642 	EXP 	text_12: autoDraw = False
1624.3642 	EXP 	text_11: text = 'impair'
1624.3642 	EXP 	text_11: autoDraw = True
1626.3556 	EXP 	text_11: autoDraw = False
1626.3556 	EXP 	text_12: autoDraw = True
1626.8561 	EXP 	text_11: autoDraw = False
1626.8561 	EXP 	text_12: autoDraw = False
1626.8561 	EXP 	text_14: autoDraw = True
1628.8422 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
1628.8430 	EXP 	New trial (rep=0, index=0): None
1628.8635 	EXP 	text_14: autoDraw = False
1628.8635 	EXP 	text_15: autoDraw = True
1636.6868 	DATA 	Keypress: space
1636.6889 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
1636.7027 	EXP 	text_15: autoDraw = False
1636.7027 	EXP 	text_16: autoDraw = True
1638.5197 	DATA 	Keypress: space
1638.5353 	EXP 	text_16: autoDraw = False
1638.5353 	EXP 	text_17: autoDraw = True
1640.4830 	DATA 	Keypress: space
1640.5189 	EXP 	text_17: autoDraw = False
1640.5189 	EXP 	text_46: autoDraw = True
1760.5141 	EXP 	text_46: autoDraw = False
1760.5141 	EXP 	text_46: autoDraw = False
1760.5141 	EXP 	text_18: autoDraw = True
1762.6566 	DATA 	Keypress: space
1762.6696 	EXP 	text_18: autoDraw = False
1762.6696 	EXP 	blank: autoDraw = True
1763.7195 	EXP 	Imported PM_list_2.xlsx as conditions, 132 conditions, 5 params
1763.7200 	EXP 	Created sequence: sequential, trialTypes=132, nReps=1, seed=None
1763.7203 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', 'cyclone'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1763.7341 	EXP 	blank: autoDraw = False
1763.7341 	EXP 	blank: autoDraw = False
1763.7341 	EXP 	text_19: text = 'cyclone'
1763.7341 	EXP 	text_19: autoDraw = True
1765.2346 	EXP 	text_19: autoDraw = False
1765.2509 	EXP 	text_20: autoDraw = True
1765.3718 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', 'bath'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1765.4037 	EXP 	text_19: autoDraw = False
1765.4037 	EXP 	text_20: autoDraw = False
1765.4037 	EXP 	text_19: text = 'bath'
1765.4037 	EXP 	text_19: autoDraw = True
1766.8851 	EXP 	text_19: autoDraw = False
1766.9020 	EXP 	text_20: autoDraw = True
1767.0690 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', 'dignified'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1767.0908 	EXP 	text_19: autoDraw = False
1767.0908 	EXP 	text_20: autoDraw = False
1767.0908 	EXP 	text_19: text = 'dignified'
1767.0908 	EXP 	text_19: autoDraw = True
1768.5865 	EXP 	text_19: autoDraw = False
1768.5865 	EXP 	text_20: autoDraw = True
1768.7731 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', 'affection'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1768.8092 	EXP 	text_19: autoDraw = False
1768.8092 	EXP 	text_20: autoDraw = False
1768.8092 	EXP 	text_19: text = 'affection'
1768.8092 	EXP 	text_19: autoDraw = True
1770.2872 	EXP 	text_19: autoDraw = False
1770.3037 	EXP 	text_20: autoDraw = True
1770.4739 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', 'tower'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1770.5074 	EXP 	text_19: autoDraw = False
1770.5074 	EXP 	text_20: autoDraw = False
1770.5074 	EXP 	text_19: text = 'tower'
1770.5074 	EXP 	text_19: autoDraw = True
1771.9887 	EXP 	text_19: autoDraw = False
1772.0056 	EXP 	text_20: autoDraw = True
1772.1752 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', 'comfort'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1772.2116 	EXP 	text_19: autoDraw = False
1772.2116 	EXP 	text_20: autoDraw = False
1772.2116 	EXP 	text_19: text = 'comfort'
1772.2116 	EXP 	text_19: autoDraw = True
1773.6899 	EXP 	text_19: autoDraw = False
1773.7066 	EXP 	text_20: autoDraw = True
1773.8767 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', 'affection'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1773.9131 	EXP 	text_19: autoDraw = False
1773.9131 	EXP 	text_20: autoDraw = False
1773.9131 	EXP 	text_19: text = 'affection'
1773.9131 	EXP 	text_19: autoDraw = True
1775.3910 	EXP 	text_19: autoDraw = False
1775.4081 	EXP 	text_20: autoDraw = True
1775.5778 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', 'stool'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1775.6056 	EXP 	text_19: autoDraw = False
1775.6056 	EXP 	text_20: autoDraw = False
1775.6056 	EXP 	text_19: text = 'stool'
1775.6056 	EXP 	text_19: autoDraw = True
1777.0912 	EXP 	text_19: autoDraw = False
1777.1085 	EXP 	text_20: autoDraw = True
1777.2622 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', 'stiff'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1777.2908 	EXP 	text_19: autoDraw = False
1777.2908 	EXP 	text_20: autoDraw = False
1777.2908 	EXP 	text_19: text = 'stiff'
1777.2908 	EXP 	text_19: autoDraw = True
1778.7766 	EXP 	text_19: autoDraw = False
1778.7935 	EXP 	text_20: autoDraw = True
1778.9634 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', 'stool'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1778.9918 	EXP 	text_19: autoDraw = False
1778.9918 	EXP 	text_20: autoDraw = False
1778.9918 	EXP 	text_19: text = 'stool'
1778.9918 	EXP 	text_19: autoDraw = True
1780.4780 	EXP 	text_19: autoDraw = False
1780.4955 	EXP 	text_20: autoDraw = True
1780.6643 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', 'dollar'), ('CORRanswer', 'h'), ('trialtype', 11), ('valArous', 'PosH2'), ('block', 2)])
1780.6980 	EXP 	text_19: autoDraw = False
1780.6980 	EXP 	text_20: autoDraw = False
1780.6980 	EXP 	text_19: text = 'dollar'
1780.6980 	EXP 	text_19: autoDraw = True
1782.1793 	EXP 	text_19: autoDraw = False
1782.1962 	EXP 	text_20: autoDraw = True
1782.3667 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', 'dump'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1782.4000 	EXP 	text_19: autoDraw = False
1782.4000 	EXP 	text_20: autoDraw = False
1782.4000 	EXP 	text_19: text = 'dump'
1782.4000 	EXP 	text_19: autoDraw = True
1783.8793 	EXP 	text_19: autoDraw = False
1783.8962 	EXP 	text_20: autoDraw = True
1784.0671 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', 'kindness'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1784.1052 	EXP 	text_19: autoDraw = False
1784.1052 	EXP 	text_20: autoDraw = False
1784.1052 	EXP 	text_19: text = 'kindness'
1784.1052 	EXP 	text_19: autoDraw = True
1785.5818 	EXP 	text_19: autoDraw = False
1785.5984 	EXP 	text_20: autoDraw = True
1785.7660 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', 'easy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1785.7915 	EXP 	text_19: autoDraw = False
1785.7915 	EXP 	text_20: autoDraw = False
1785.7915 	EXP 	text_19: text = 'easy'
1785.7915 	EXP 	text_19: autoDraw = True
1787.2829 	EXP 	text_19: autoDraw = False
1787.2829 	EXP 	text_20: autoDraw = True
1787.4691 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', 'kindness'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1787.5105 	EXP 	text_19: autoDraw = False
1787.5105 	EXP 	text_20: autoDraw = False
1787.5105 	EXP 	text_19: text = 'kindness'
1787.5105 	EXP 	text_19: autoDraw = True
1788.9841 	EXP 	text_19: autoDraw = False
1789.0008 	EXP 	text_20: autoDraw = True
1789.1705 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', 'subdued'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1789.1955 	EXP 	text_19: autoDraw = False
1789.1955 	EXP 	text_20: autoDraw = False
1789.1955 	EXP 	text_19: text = 'subdued'
1789.1955 	EXP 	text_19: autoDraw = True
1790.6852 	EXP 	text_19: autoDraw = False
1790.7016 	EXP 	text_20: autoDraw = True
1790.8716 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', 'spray'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1790.9008 	EXP 	text_19: autoDraw = False
1790.9008 	EXP 	text_20: autoDraw = False
1790.9008 	EXP 	text_19: text = 'spray'
1790.9008 	EXP 	text_19: autoDraw = True
1792.3861 	EXP 	text_19: autoDraw = False
1792.4029 	EXP 	text_20: autoDraw = True
1792.5728 	EXP 	New trial (rep=0, index=17): OrderedDict([('word', 'subdued'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1792.6126 	EXP 	text_19: autoDraw = False
1792.6126 	EXP 	text_20: autoDraw = False
1792.6126 	EXP 	text_19: text = 'subdued'
1792.6126 	EXP 	text_19: autoDraw = True
1794.0874 	EXP 	text_19: autoDraw = False
1794.1041 	EXP 	text_20: autoDraw = True
1794.2739 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', 'stagnant'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1794.3096 	EXP 	text_19: autoDraw = False
1794.3096 	EXP 	text_20: autoDraw = False
1794.3096 	EXP 	text_19: text = 'stagnant'
1794.3096 	EXP 	text_19: autoDraw = True
1795.7882 	EXP 	text_19: autoDraw = False
1795.8052 	EXP 	text_20: autoDraw = True
1795.9748 	EXP 	New trial (rep=0, index=19): OrderedDict([('word', 'trunk'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1796.0038 	EXP 	text_19: autoDraw = False
1796.0038 	EXP 	text_20: autoDraw = False
1796.0038 	EXP 	text_19: text = 'trunk'
1796.0038 	EXP 	text_19: autoDraw = True
1797.4896 	EXP 	text_19: autoDraw = False
1797.5067 	EXP 	text_20: autoDraw = True
1797.6761 	EXP 	New trial (rep=0, index=20): OrderedDict([('word', 'timid'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1797.7071 	EXP 	text_19: autoDraw = False
1797.7071 	EXP 	text_20: autoDraw = False
1797.7071 	EXP 	text_19: text = 'timid'
1797.7071 	EXP 	text_19: autoDraw = True
1799.1907 	EXP 	text_19: autoDraw = False
1799.2076 	EXP 	text_20: autoDraw = True
1799.3774 	EXP 	New trial (rep=0, index=21): OrderedDict([('word', 'impair'), ('CORRanswer', 'h'), ('trialtype', 10), ('valArous', 'NegL2'), ('block', 2)])
1799.4147 	EXP 	text_19: autoDraw = False
1799.4147 	EXP 	text_20: autoDraw = False
1799.4147 	EXP 	text_19: text = 'impair'
1799.4147 	EXP 	text_19: autoDraw = True
1800.8917 	EXP 	text_19: autoDraw = False
1800.9089 	EXP 	text_20: autoDraw = True
1801.0620 	EXP 	New trial (rep=0, index=22): OrderedDict([('word', 'timid'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1801.0923 	EXP 	text_19: autoDraw = False
1801.0923 	EXP 	text_20: autoDraw = False
1801.0923 	EXP 	text_19: text = 'timid'
1801.0923 	EXP 	text_19: autoDraw = True
1802.5760 	EXP 	text_19: autoDraw = False
1802.5928 	EXP 	text_20: autoDraw = True
1802.7601 	EXP 	New trial (rep=0, index=23): OrderedDict([('word', 'handicap'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1802.7797 	EXP 	text_19: autoDraw = False
1802.7797 	EXP 	text_20: autoDraw = False
1802.7797 	EXP 	text_19: text = 'handicap'
1802.7797 	EXP 	text_19: autoDraw = True
1804.2764 	EXP 	text_19: autoDraw = False
1804.2943 	EXP 	text_20: autoDraw = True
1804.4639 	EXP 	New trial (rep=0, index=24): OrderedDict([('word', 'utensil'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1804.5016 	EXP 	text_19: autoDraw = False
1804.5016 	EXP 	text_20: autoDraw = False
1804.5016 	EXP 	text_19: text = 'utensil'
1804.5016 	EXP 	text_19: autoDraw = True
1805.9787 	EXP 	text_19: autoDraw = False
1805.9956 	EXP 	text_20: autoDraw = True
1806.1650 	EXP 	New trial (rep=0, index=25): OrderedDict([('word', 'thermometer'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1806.2068 	EXP 	text_19: autoDraw = False
1806.2068 	EXP 	text_20: autoDraw = False
1806.2068 	EXP 	text_19: text = 'thermometer'
1806.2068 	EXP 	text_19: autoDraw = True
1807.6801 	EXP 	text_19: autoDraw = False
1807.6967 	EXP 	text_20: autoDraw = True
1807.8665 	EXP 	New trial (rep=0, index=26): OrderedDict([('word', 'utensil'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1807.9039 	EXP 	text_19: autoDraw = False
1807.9039 	EXP 	text_20: autoDraw = False
1807.9039 	EXP 	text_19: text = 'utensil'
1807.9039 	EXP 	text_19: autoDraw = True
1809.3808 	EXP 	text_19: autoDraw = False
1809.3980 	EXP 	text_20: autoDraw = True
1809.5679 	EXP 	New trial (rep=0, index=27): OrderedDict([('word', 'fatigued'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1809.6039 	EXP 	text_19: autoDraw = False
1809.6039 	EXP 	text_20: autoDraw = False
1809.6039 	EXP 	text_19: text = 'fatigued'
1809.6039 	EXP 	text_19: autoDraw = True
1811.0812 	EXP 	text_19: autoDraw = False
1811.0986 	EXP 	text_20: autoDraw = True
1811.2687 	EXP 	New trial (rep=0, index=28): OrderedDict([('word', 'desire'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1811.2931 	EXP 	text_19: autoDraw = False
1811.2931 	EXP 	text_20: autoDraw = False
1811.2931 	EXP 	text_19: text = 'desire'
1811.2931 	EXP 	text_19: autoDraw = True
1812.7827 	EXP 	text_19: autoDraw = False
1812.7993 	EXP 	text_20: autoDraw = True
1812.9700 	EXP 	New trial (rep=0, index=29): OrderedDict([('word', 'discomfort'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1813.0068 	EXP 	text_19: autoDraw = False
1813.0068 	EXP 	text_20: autoDraw = False
1813.0068 	EXP 	text_19: text = 'discomfort'
1813.0068 	EXP 	text_19: autoDraw = True
1814.4848 	EXP 	text_19: autoDraw = False
1814.5021 	EXP 	text_20: autoDraw = True
1814.6715 	EXP 	New trial (rep=0, index=30): OrderedDict([('word', 'desire'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1814.7052 	EXP 	text_19: autoDraw = False
1814.7052 	EXP 	text_20: autoDraw = False
1814.7052 	EXP 	text_19: text = 'desire'
1814.7052 	EXP 	text_19: autoDraw = True
1816.1857 	EXP 	text_19: autoDraw = False
1816.2024 	EXP 	text_20: autoDraw = True
1816.3723 	EXP 	New trial (rep=0, index=31): OrderedDict([('word', 'table'), ('CORRanswer', 'h'), ('trialtype', 9), ('valArous', 'NeuL2'), ('block', 2)])
1816.4088 	EXP 	text_19: autoDraw = False
1816.4088 	EXP 	text_20: autoDraw = False
1816.4088 	EXP 	text_19: text = 'table'
1816.4088 	EXP 	text_19: autoDraw = True
1817.8871 	EXP 	text_19: autoDraw = False
1817.9038 	EXP 	text_20: autoDraw = True
1818.0739 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', 'bath'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1818.1064 	EXP 	text_19: autoDraw = False
1818.1064 	EXP 	text_20: autoDraw = False
1818.1064 	EXP 	text_19: text = 'bath'
1818.1064 	EXP 	text_19: autoDraw = True
1819.5872 	EXP 	text_19: autoDraw = False
1819.6039 	EXP 	text_20: autoDraw = True
1819.7743 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', 'crucify'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1819.8105 	EXP 	text_19: autoDraw = False
1819.8105 	EXP 	text_20: autoDraw = False
1819.8105 	EXP 	text_19: text = 'crucify'
1819.8105 	EXP 	text_19: autoDraw = True
1821.2893 	EXP 	text_19: autoDraw = False
1821.3059 	EXP 	text_20: autoDraw = True
1821.4737 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', 'stomach'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1821.5072 	EXP 	text_19: autoDraw = False
1821.5072 	EXP 	text_20: autoDraw = False
1821.5072 	EXP 	text_19: text = 'stomach'
1821.5072 	EXP 	text_19: autoDraw = True
1822.9904 	EXP 	text_19: autoDraw = False
1822.9904 	EXP 	text_20: autoDraw = True
1823.1773 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', 'crucify'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1823.2144 	EXP 	text_19: autoDraw = False
1823.2144 	EXP 	text_20: autoDraw = False
1823.2144 	EXP 	text_19: text = 'crucify'
1823.2144 	EXP 	text_19: autoDraw = True
1824.6914 	EXP 	text_19: autoDraw = False
1824.7085 	EXP 	text_20: autoDraw = True
1824.8781 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', 'accident'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1824.9151 	EXP 	text_19: autoDraw = False
1824.9151 	EXP 	text_20: autoDraw = False
1824.9151 	EXP 	text_19: text = 'accident'
1824.9151 	EXP 	text_19: autoDraw = True
1826.3928 	EXP 	text_19: autoDraw = False
1826.4096 	EXP 	text_20: autoDraw = True
1826.5627 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', 'bird'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1826.5966 	EXP 	text_19: autoDraw = False
1826.5966 	EXP 	text_20: autoDraw = False
1826.5966 	EXP 	text_19: text = 'bird'
1826.5966 	EXP 	text_19: autoDraw = True
1828.0772 	EXP 	text_19: autoDraw = False
1828.0942 	EXP 	text_20: autoDraw = True
1828.2636 	EXP 	New trial (rep=0, index=38): OrderedDict([('word', 'couple'), ('CORRanswer', 'python'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1828.2953 	EXP 	text_19: autoDraw = False
1828.2953 	EXP 	text_20: autoDraw = False
1828.2953 	EXP 	text_19: text = 'couple'
1828.2953 	EXP 	text_19: autoDraw = True
1829.7783 	EXP 	text_19: autoDraw = False
1829.7952 	EXP 	text_20: autoDraw = True
1829.9650 	EXP 	New trial (rep=0, index=39): OrderedDict([('word', 'stiff'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1829.9949 	EXP 	text_19: autoDraw = False
1829.9949 	EXP 	text_20: autoDraw = False
1829.9949 	EXP 	text_19: text = 'stiff'
1829.9949 	EXP 	text_19: autoDraw = True
1831.4794 	EXP 	text_19: autoDraw = False
1831.4971 	EXP 	text_20: autoDraw = True
1831.6661 	EXP 	New trial (rep=0, index=40): OrderedDict([('word', 'couple'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1831.6972 	EXP 	text_19: autoDraw = False
1831.6972 	EXP 	text_20: autoDraw = False
1831.6972 	EXP 	text_19: text = 'couple'
1831.6972 	EXP 	text_19: autoDraw = True
1833.1807 	EXP 	text_19: autoDraw = False
1833.1977 	EXP 	text_20: autoDraw = True
1833.3674 	EXP 	New trial (rep=0, index=41): OrderedDict([('word', 'abuse'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1833.4047 	EXP 	text_19: autoDraw = False
1833.4047 	EXP 	text_20: autoDraw = False
1833.4047 	EXP 	text_19: text = 'abuse'
1833.4047 	EXP 	text_19: autoDraw = True
1834.8818 	EXP 	text_19: autoDraw = False
1834.8986 	EXP 	text_20: autoDraw = True
1835.0684 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', 'cozy'), ('CORRanswer', 'h'), ('trialtype', 8), ('valArous', 'PosL2'), ('block', 2)])
1835.1002 	EXP 	text_19: autoDraw = False
1835.1002 	EXP 	text_20: autoDraw = False
1835.1002 	EXP 	text_19: text = 'cozy'
1835.1002 	EXP 	text_19: autoDraw = True
1836.5834 	EXP 	text_19: autoDraw = False
1836.5999 	EXP 	text_20: autoDraw = True
1836.7697 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', 'earth'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1836.7934 	EXP 	text_19: autoDraw = False
1836.7934 	EXP 	text_20: autoDraw = False
1836.7934 	EXP 	text_19: text = 'earth'
1836.7934 	EXP 	text_19: autoDraw = True
1838.2843 	EXP 	text_19: autoDraw = False
1838.3011 	EXP 	text_20: autoDraw = True
1838.4709 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', 'tower'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1838.5055 	EXP 	text_19: autoDraw = False
1838.5055 	EXP 	text_20: autoDraw = False
1838.5055 	EXP 	text_19: text = 'tower'
1838.5055 	EXP 	text_19: autoDraw = True
1839.9855 	EXP 	text_19: autoDraw = False
1840.0020 	EXP 	text_20: autoDraw = True
1840.1719 	EXP 	New trial (rep=0, index=45): OrderedDict([('word', 'earth'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1840.2031 	EXP 	text_19: autoDraw = False
1840.2031 	EXP 	text_20: autoDraw = False
1840.2031 	EXP 	text_19: text = 'earth'
1840.2031 	EXP 	text_19: autoDraw = True
1841.6866 	EXP 	text_19: autoDraw = False
1841.7035 	EXP 	text_20: autoDraw = True
1841.8733 	EXP 	New trial (rep=0, index=46): OrderedDict([('word', 'accident'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1841.9110 	EXP 	text_19: autoDraw = False
1841.9110 	EXP 	text_20: autoDraw = False
1841.9110 	EXP 	text_19: text = 'accident'
1841.9110 	EXP 	text_19: autoDraw = True
1843.3879 	EXP 	text_19: autoDraw = False
1843.4047 	EXP 	text_20: autoDraw = True
1843.5741 	EXP 	New trial (rep=0, index=47): OrderedDict([('word', 'overwhelmed'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1843.6170 	EXP 	text_19: autoDraw = False
1843.6170 	EXP 	text_20: autoDraw = False
1843.6170 	EXP 	text_19: text = 'overwhelmed'
1843.6170 	EXP 	text_19: autoDraw = True
1845.0888 	EXP 	text_19: autoDraw = False
1845.1057 	EXP 	text_20: autoDraw = True
1845.2753 	EXP 	New trial (rep=0, index=48): OrderedDict([('word', 'thermometer'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1845.3167 	EXP 	text_19: autoDraw = False
1845.3167 	EXP 	text_20: autoDraw = False
1845.3167 	EXP 	text_19: text = 'thermometer'
1845.3167 	EXP 	text_19: autoDraw = True
1846.7901 	EXP 	text_19: autoDraw = False
1846.8070 	EXP 	text_20: autoDraw = True
1846.9769 	EXP 	New trial (rep=0, index=49): OrderedDict([('word', 'overwhelmed'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1847.0187 	EXP 	text_19: autoDraw = False
1847.0187 	EXP 	text_20: autoDraw = False
1847.0187 	EXP 	text_19: text = 'overwhelmed'
1847.0187 	EXP 	text_19: autoDraw = True
1848.6072 	EXP 	text_19: autoDraw = False
1848.6072 	EXP 	text_20: autoDraw = True
1848.6786 	EXP 	New trial (rep=0, index=50): OrderedDict([('word', 'weary'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1848.7024 	EXP 	text_19: autoDraw = False
1848.7024 	EXP 	text_20: autoDraw = False
1848.7024 	EXP 	text_19: text = 'weary'
1848.7024 	EXP 	text_19: autoDraw = True
1850.1923 	EXP 	text_19: autoDraw = False
1850.2091 	EXP 	text_20: autoDraw = True
1850.3622 	EXP 	New trial (rep=0, index=51): OrderedDict([('word', 'python'), ('CORRanswer', 'h'), ('trialtype', 12), ('valArous', 'NeuH2'), ('block', 2)])
1850.3987 	EXP 	text_19: autoDraw = False
1850.3987 	EXP 	text_20: autoDraw = False
1850.3987 	EXP 	text_19: text = 'python'
1850.3987 	EXP 	text_19: autoDraw = True
1851.8771 	EXP 	text_19: autoDraw = False
1851.8937 	EXP 	text_20: autoDraw = True
1852.0633 	EXP 	New trial (rep=0, index=52): OrderedDict([('word', 'chaos'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1852.0962 	EXP 	text_19: autoDraw = False
1852.0962 	EXP 	text_20: autoDraw = False
1852.0962 	EXP 	text_19: text = 'chaos'
1852.0962 	EXP 	text_19: autoDraw = True
1853.5781 	EXP 	text_19: autoDraw = False
1853.5949 	EXP 	text_20: autoDraw = True
1853.7649 	EXP 	New trial (rep=0, index=53): OrderedDict([('word', 'handicap'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
