14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
534.8628 	EXP 	image_5: size = array([0.74853801, 0.84210526])
534.8628 	EXP 	image_5: image = 'Pictures/5395.jpg'
534.8628 	EXP 	image_5: autoDraw = True
536.2603 	EXP 	image_5: autoDraw = False
536.2770 	EXP 	text_20: autoDraw = True
536.4472 	EXP 	New trial (rep=0, index=88): OrderedDict([('images', 'Pictures/2520.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
536.5402 	EXP 	image_5: autoDraw = False
536.5402 	EXP 	text_20: autoDraw = False
536.5402 	EXP 	image_5: size = array([0.74853801, 0.84210526])
536.5402 	EXP 	image_5: image = 'Pictures/2520.jpg'
536.5402 	EXP 	image_5: autoDraw = True
537.9617 	EXP 	image_5: autoDraw = False
537.9786 	EXP 	text_20: autoDraw = True
538.1480 	EXP 	New trial (rep=0, index=89): OrderedDict([('images', 'Pictures/5395.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
538.2438 	EXP 	image_5: autoDraw = False
538.2438 	EXP 	text_20: autoDraw = False
538.2438 	EXP 	image_5: size = array([0.74853801, 0.84210526])
538.2438 	EXP 	image_5: image = 'Pictures/5395.jpg'
538.2438 	EXP 	image_5: autoDraw = True
539.6627 	EXP 	image_5: autoDraw = False
539.6794 	EXP 	text_20: autoDraw = True
539.8491 	EXP 	New trial (rep=0, index=90): OrderedDict([('images', 'Pictures/8090.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
539.9393 	EXP 	image_5: autoDraw = False
539.9393 	EXP 	text_20: autoDraw = False
539.9393 	EXP 	image_5: size = array([0.74853801, 0.84210526])
539.9393 	EXP 	image_5: image = 'Pictures/8090.jpg'
539.9393 	EXP 	image_5: autoDraw = True
541.3668 	EXP 	image_5: autoDraw = False
541.3668 	EXP 	text_20: autoDraw = True
541.5469 	EXP 	New trial (rep=0, index=91): OrderedDict([('images', 'Pictures/6910.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
541.6042 	EXP 	image_5: autoDraw = False
541.6042 	EXP 	text_20: autoDraw = False
541.6042 	EXP 	image_5: size = array([0.74853801, 0.84210526])
541.6042 	EXP 	image_5: image = 'Pictures/6910.jpg'
541.6042 	EXP 	image_5: autoDraw = True
543.0645 	EXP 	image_5: autoDraw = False
543.0645 	EXP 	text_20: autoDraw = True
543.2516 	EXP 	New trial (rep=0, index=92): OrderedDict([('images', 'Pictures/2274.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
543.4050 	EXP 	image_5: autoDraw = False
543.4050 	EXP 	text_20: autoDraw = False
543.4050 	EXP 	image_5: size = array([0.74853801, 0.84210526])
543.4050 	EXP 	image_5: image = 'Pictures/2274.jpg'
543.4050 	EXP 	image_5: autoDraw = True
544.7654 	EXP 	image_5: autoDraw = False
544.7819 	EXP 	text_20: autoDraw = True
544.9517 	EXP 	New trial (rep=0, index=93): OrderedDict([('images', 'Pictures/2301.jpg'), ('CORRanswer', 'h'), ('trialtype', 2), ('valArous', 'NeGL1'), ('block', 1), ('cues', None)])
545.0908 	EXP 	image_5: autoDraw = False
545.0908 	EXP 	text_20: autoDraw = False
545.0908 	EXP 	image_5: size = array([0.74853801, 0.84210526])
545.0908 	EXP 	image_5: image = 'Pictures/2301.jpg'
545.0908 	EXP 	image_5: autoDraw = True
546.4669 	EXP 	image_5: autoDraw = False
546.4837 	EXP 	text_20: autoDraw = True
546.6536 	EXP 	New trial (rep=0, index=94): OrderedDict([('images', 'Pictures/2274.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
546.7694 	EXP 	image_5: autoDraw = False
546.7694 	EXP 	text_20: autoDraw = False
546.7694 	EXP 	image_5: size = array([0.74853801, 0.84210526])
546.7694 	EXP 	image_5: image = 'Pictures/2274.jpg'
546.7694 	EXP 	image_5: autoDraw = True
548.1689 	EXP 	image_5: autoDraw = False
548.1854 	EXP 	text_20: autoDraw = True
548.3548 	EXP 	New trial (rep=0, index=95): OrderedDict([('images', 'Pictures/2688.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
548.4570 	EXP 	image_5: autoDraw = False
548.4570 	EXP 	text_20: autoDraw = False
548.4570 	EXP 	image_5: size = array([0.74853801, 0.84210526])
548.4570 	EXP 	image_5: image = 'Pictures/2688.jpg'
548.4570 	EXP 	image_5: autoDraw = True
549.8699 	EXP 	image_5: autoDraw = False
549.8865 	EXP 	text_20: autoDraw = True
550.0562 	EXP 	New trial (rep=0, index=96): OrderedDict([('images', 'Pictures/5260.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
550.1690 	EXP 	image_5: autoDraw = False
550.1690 	EXP 	text_20: autoDraw = False
550.1690 	EXP 	image_5: size = array([0.74853801, 0.84210526])
550.1690 	EXP 	image_5: image = 'Pictures/5260.jpg'
550.1690 	EXP 	image_5: autoDraw = True
551.5708 	EXP 	image_5: autoDraw = False
551.5876 	EXP 	text_20: autoDraw = True
551.7552 	EXP 	New trial (rep=0, index=97): OrderedDict([('images', 'Pictures/8501.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
551.7893 	EXP 	image_5: autoDraw = False
551.7893 	EXP 	text_20: autoDraw = False
551.7893 	EXP 	image_5: size = array([0.74853801, 0.84210526])
551.7893 	EXP 	image_5: image = 'Pictures/8501.jpg'
551.7893 	EXP 	image_5: autoDraw = True
553.2720 	EXP 	image_5: autoDraw = False
553.2720 	EXP 	text_20: autoDraw = True
553.4587 	EXP 	New trial (rep=0, index=98): OrderedDict([('images', 'Pictures/5260.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
553.5492 	EXP 	image_5: autoDraw = False
553.5492 	EXP 	text_20: autoDraw = False
553.5492 	EXP 	image_5: size = array([0.74853801, 0.84210526])
553.5492 	EXP 	image_5: image = 'Pictures/5260.jpg'
553.5492 	EXP 	image_5: autoDraw = True
554.9735 	EXP 	image_5: autoDraw = False
554.9901 	EXP 	text_20: autoDraw = True
555.1598 	EXP 	New trial (rep=0, index=99): OrderedDict([('images', 'Pictures/5460.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
555.2726 	EXP 	image_5: autoDraw = False
555.2726 	EXP 	text_20: autoDraw = False
555.2726 	EXP 	image_5: size = array([0.74853801, 0.84210526])
555.2726 	EXP 	image_5: image = 'Pictures/5460.jpg'
555.2726 	EXP 	image_5: autoDraw = True
556.6750 	EXP 	image_5: autoDraw = False
556.6911 	EXP 	text_20: autoDraw = True
556.8448 	EXP 	New trial (rep=0, index=100): OrderedDict([('images', 'Pictures/8065.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
556.9460 	EXP 	image_5: autoDraw = False
556.9460 	EXP 	text_20: autoDraw = False
556.9460 	EXP 	image_5: size = array([0.74853801, 0.84210526])
556.9460 	EXP 	image_5: image = 'Pictures/8065.jpg'
556.9460 	EXP 	image_5: autoDraw = True
558.3595 	EXP 	image_5: autoDraw = False
558.3771 	EXP 	text_20: autoDraw = True
558.5450 	EXP 	New trial (rep=0, index=101): OrderedDict([('images', 'Pictures/5460.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
558.6347 	EXP 	image_5: autoDraw = False
558.6347 	EXP 	text_20: autoDraw = False
558.6347 	EXP 	image_5: size = array([0.74853801, 0.84210526])
558.6347 	EXP 	image_5: image = 'Pictures/5460.jpg'
558.6347 	EXP 	image_5: autoDraw = True
560.0606 	EXP 	image_5: autoDraw = False
560.0767 	EXP 	text_20: autoDraw = True
560.2470 	EXP 	New trial (rep=0, index=102): OrderedDict([('images', 'Pictures/5831.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
560.3116 	EXP 	image_5: autoDraw = False
560.3116 	EXP 	text_20: autoDraw = False
560.3116 	EXP 	image_5: size = array([0.74853801, 0.84210526])
560.3116 	EXP 	image_5: image = 'Pictures/5831.jpg'
560.3116 	EXP 	image_5: autoDraw = True
561.7613 	EXP 	image_5: autoDraw = False
561.7781 	EXP 	text_20: autoDraw = True
561.9479 	EXP 	New trial (rep=0, index=103): OrderedDict([('images', 'Pictures/1022.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
562.0328 	EXP 	image_5: autoDraw = False
562.0328 	EXP 	text_20: autoDraw = False
562.0328 	EXP 	image_5: size = array([0.74853801, 0.84210526])
562.0328 	EXP 	image_5: image = 'Pictures/1022.jpg'
562.0328 	EXP 	image_5: autoDraw = True
563.4626 	EXP 	image_5: autoDraw = False
563.4791 	EXP 	text_20: autoDraw = True
563.6488 	EXP 	New trial (rep=0, index=104): OrderedDict([('images', 'Pictures/5831.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
563.7439 	EXP 	image_5: autoDraw = False
563.7439 	EXP 	text_20: autoDraw = False
563.7439 	EXP 	image_5: size = array([0.74853801, 0.84210526])
563.7439 	EXP 	image_5: image = 'Pictures/5831.jpg'
563.7439 	EXP 	image_5: autoDraw = True
565.1622 	EXP 	image_5: autoDraw = False
565.1788 	EXP 	text_20: autoDraw = True
565.3489 	EXP 	New trial (rep=0, index=105): OrderedDict([('images', 'Pictures/7405.jpg'), ('CORRanswer', 'h'), ('trialtype', 7), ('valArous', 'PosH1'), ('block', 1), ('cues', None)])
565.4489 	EXP 	image_5: autoDraw = False
565.4489 	EXP 	text_20: autoDraw = False
565.4489 	EXP 	image_5: size = array([0.74853801, 0.84210526])
565.4489 	EXP 	image_5: image = 'Pictures/7405.jpg'
565.4489 	EXP 	image_5: autoDraw = True
566.8633 	EXP 	image_5: autoDraw = False
566.8799 	EXP 	text_20: autoDraw = True
567.0501 	EXP 	New trial (rep=0, index=106): OrderedDict([('images', 'Pictures/2211.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
567.2517 	EXP 	image_5: autoDraw = False
567.2517 	EXP 	text_20: autoDraw = False
567.2517 	EXP 	image_5: size = array([0.74853801, 0.84210526])
567.2517 	EXP 	image_5: image = 'Pictures/2211.jpg'
567.2517 	EXP 	image_5: autoDraw = True
568.5650 	EXP 	image_5: autoDraw = False
568.5814 	EXP 	text_20: autoDraw = True
568.7523 	EXP 	New trial (rep=0, index=107): OrderedDict([('images', 'Pictures/9330.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
568.8748 	EXP 	image_5: autoDraw = False
568.8748 	EXP 	text_20: autoDraw = False
568.8748 	EXP 	image_5: size = array([0.74853801, 0.84210526])
568.8748 	EXP 	image_5: image = 'Pictures/9330.jpg'
568.8748 	EXP 	image_5: autoDraw = True
570.2660 	EXP 	image_5: autoDraw = False
570.2827 	EXP 	text_20: autoDraw = True
570.4524 	EXP 	New trial (rep=0, index=108): OrderedDict([('images', 'Pictures/6021.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
570.5469 	EXP 	image_5: autoDraw = False
570.5469 	EXP 	text_20: autoDraw = False
570.5469 	EXP 	image_5: size = array([0.74853801, 0.84210526])
570.5469 	EXP 	image_5: image = 'Pictures/6021.jpg'
570.5469 	EXP 	image_5: autoDraw = True
571.9678 	EXP 	image_5: autoDraw = False
571.9846 	EXP 	text_20: autoDraw = True
572.1542 	EXP 	New trial (rep=0, index=109): OrderedDict([('images', 'Pictures/9330.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
572.2264 	EXP 	image_5: autoDraw = False
572.2264 	EXP 	text_20: autoDraw = False
572.2264 	EXP 	image_5: size = array([0.74853801, 0.84210526])
572.2264 	EXP 	image_5: image = 'Pictures/9330.jpg'
572.2264 	EXP 	image_5: autoDraw = True
573.6696 	EXP 	image_5: autoDraw = False
573.6862 	EXP 	text_20: autoDraw = True
573.8557 	EXP 	New trial (rep=0, index=110): OrderedDict([('images', 'Pictures/7650.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
573.9761 	EXP 	image_5: autoDraw = False
573.9761 	EXP 	text_20: autoDraw = False
573.9761 	EXP 	image_5: size = array([0.74853801, 0.84210526])
573.9761 	EXP 	image_5: image = 'Pictures/7650.jpg'
573.9761 	EXP 	image_5: autoDraw = True
575.3705 	EXP 	image_5: autoDraw = False
575.3874 	EXP 	text_20: autoDraw = True
575.5572 	EXP 	New trial (rep=0, index=111): OrderedDict([('images', 'Pictures/1313.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
575.6663 	EXP 	image_5: autoDraw = False
575.6663 	EXP 	text_20: autoDraw = False
575.6663 	EXP 	image_5: size = array([0.74853801, 0.84210526])
575.6663 	EXP 	image_5: image = 'Pictures/1313.jpg'
575.6663 	EXP 	image_5: autoDraw = True
577.0717 	EXP 	image_5: autoDraw = False
577.0885 	EXP 	text_20: autoDraw = True
577.2583 	EXP 	New trial (rep=0, index=112): OrderedDict([('images', 'Pictures/9400.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
577.3492 	EXP 	image_5: autoDraw = False
577.3492 	EXP 	text_20: autoDraw = False
577.3492 	EXP 	image_5: size = array([0.74853801, 0.84210526])
577.3492 	EXP 	image_5: image = 'Pictures/9400.jpg'
577.3492 	EXP 	image_5: autoDraw = True
578.7728 	EXP 	image_5: autoDraw = False
578.7896 	EXP 	text_20: autoDraw = True
578.9592 	EXP 	New trial (rep=0, index=113): OrderedDict([('images', 'Pictures/1313.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
579.0459 	EXP 	image_5: autoDraw = False
579.0459 	EXP 	text_20: autoDraw = False
579.0459 	EXP 	image_5: size = array([0.74853801, 0.84210526])
579.0459 	EXP 	image_5: image = 'Pictures/1313.jpg'
579.0459 	EXP 	image_5: autoDraw = True
580.4742 	EXP 	image_5: autoDraw = False
580.4907 	EXP 	text_20: autoDraw = True
580.6441 	EXP 	New trial (rep=0, index=114): OrderedDict([('images', 'Pictures/5920.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
580.7577 	EXP 	image_5: autoDraw = False
580.7577 	EXP 	text_20: autoDraw = False
580.7577 	EXP 	image_5: size = array([0.74853801, 0.84210526])
580.7577 	EXP 	image_5: image = 'Pictures/5920.jpg'
580.7577 	EXP 	image_5: autoDraw = True
582.1588 	EXP 	image_5: autoDraw = False
582.1755 	EXP 	text_20: autoDraw = True
582.3449 	EXP 	New trial (rep=0, index=115): OrderedDict([('images', 'Pictures/2222.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
582.4371 	EXP 	image_5: autoDraw = False
582.4371 	EXP 	text_20: autoDraw = False
582.4371 	EXP 	image_5: size = array([0.74853801, 0.84210526])
582.4371 	EXP 	image_5: image = 'Pictures/2222.jpg'
582.4371 	EXP 	image_5: autoDraw = True
583.8604 	EXP 	image_5: autoDraw = False
583.8604 	EXP 	text_20: autoDraw = True
584.0467 	EXP 	New trial (rep=0, index=116): OrderedDict([('images', 'Pictures/1935.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
584.1640 	EXP 	image_5: autoDraw = False
584.1640 	EXP 	text_20: autoDraw = False
584.1640 	EXP 	image_5: size = array([0.74853801, 0.84210526])
584.1640 	EXP 	image_5: image = 'Pictures/1935.jpg'
584.1640 	EXP 	image_5: autoDraw = True
585.5612 	EXP 	image_5: autoDraw = False
585.5775 	EXP 	text_20: autoDraw = True
585.7474 	EXP 	New trial (rep=0, index=117): OrderedDict([('images', 'Pictures/7042.jpg'), ('CORRanswer', 'h'), ('trialtype', 3), ('valArous', 'NeuL1'), ('block', 1), ('cues', None)])
585.8577 	EXP 	image_5: autoDraw = False
585.8577 	EXP 	text_20: autoDraw = False
585.8577 	EXP 	image_5: size = array([0.74853801, 0.84210526])
585.8577 	EXP 	image_5: image = 'Pictures/7042.jpg'
585.8577 	EXP 	image_5: autoDraw = True
587.2620 	EXP 	image_5: autoDraw = False
587.2788 	EXP 	text_20: autoDraw = True
587.4485 	EXP 	New trial (rep=0, index=118): OrderedDict([('images', 'Pictures/1935.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
587.5413 	EXP 	image_5: autoDraw = False
587.5413 	EXP 	text_20: autoDraw = False
587.5413 	EXP 	image_5: size = array([0.74853801, 0.84210526])
587.5413 	EXP 	image_5: image = 'Pictures/1935.jpg'
587.5413 	EXP 	image_5: autoDraw = True
588.9633 	EXP 	image_5: autoDraw = False
588.9800 	EXP 	text_20: autoDraw = True
589.1499 	EXP 	New trial (rep=0, index=119): OrderedDict([('images', 'Pictures/2410.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
589.2427 	EXP 	image_5: autoDraw = False
589.2427 	EXP 	text_20: autoDraw = False
589.2427 	EXP 	image_5: size = array([0.74853801, 0.84210526])
589.2427 	EXP 	image_5: image = 'Pictures/2410.jpg'
589.2427 	EXP 	image_5: autoDraw = True
590.6646 	EXP 	image_5: autoDraw = False
590.6810 	EXP 	text_20: autoDraw = True
590.8498 	EXP 	New trial (rep=0, index=120): OrderedDict([('images', 'Pictures/2720.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
590.9144 	EXP 	image_5: autoDraw = False
590.9144 	EXP 	text_20: autoDraw = False
590.9144 	EXP 	image_5: size = array([0.74853801, 0.84210526])
590.9144 	EXP 	image_5: image = 'Pictures/2720.jpg'
590.9144 	EXP 	image_5: autoDraw = True
592.3656 	EXP 	image_5: autoDraw = False
592.3821 	EXP 	text_20: autoDraw = True
592.5521 	EXP 	New trial (rep=0, index=121): OrderedDict([('images', 'Pictures/2590.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
592.6692 	EXP 	image_5: autoDraw = False
592.6692 	EXP 	text_20: autoDraw = False
592.6692 	EXP 	image_5: size = array([0.74853801, 0.84210526])
592.6692 	EXP 	image_5: image = 'Pictures/2590.jpg'
592.6692 	EXP 	image_5: autoDraw = True
594.0655 	EXP 	image_5: autoDraw = False
594.0824 	EXP 	text_20: autoDraw = True
594.2523 	EXP 	New trial (rep=0, index=122): OrderedDict([('images', 'Pictures/6415.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
594.3512 	EXP 	image_5: autoDraw = False
594.3512 	EXP 	text_20: autoDraw = False
594.3512 	EXP 	image_5: size = array([0.74853801, 0.84210526])
594.3512 	EXP 	image_5: image = 'Pictures/6415.jpg'
594.3512 	EXP 	image_5: autoDraw = True
595.7676 	EXP 	image_5: autoDraw = False
595.7842 	EXP 	text_20: autoDraw = True
595.9540 	EXP 	New trial (rep=0, index=123): OrderedDict([('images', 'Pictures/2590.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
596.0491 	EXP 	image_5: autoDraw = False
596.0491 	EXP 	text_20: autoDraw = False
596.0491 	EXP 	image_5: size = array([0.74853801, 0.84210526])
596.0491 	EXP 	image_5: image = 'Pictures/2590.jpg'
596.0491 	EXP 	image_5: autoDraw = True
597.4692 	EXP 	image_5: autoDraw = False
597.4859 	EXP 	text_20: autoDraw = True
597.6553 	EXP 	New trial (rep=0, index=124): OrderedDict([('images', 'Pictures/5920.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
597.7462 	EXP 	image_5: autoDraw = False
597.7462 	EXP 	text_20: autoDraw = False
597.7462 	EXP 	image_5: size = array([0.74853801, 0.84210526])
597.7462 	EXP 	image_5: image = 'Pictures/5920.jpg'
597.7462 	EXP 	image_5: autoDraw = True
599.1703 	EXP 	image_5: autoDraw = False
599.1868 	EXP 	text_20: autoDraw = True
599.3573 	EXP 	New trial (rep=0, index=125): OrderedDict([('images', 'Pictures/2211.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
599.5185 	EXP 	image_5: autoDraw = False
599.5185 	EXP 	text_20: autoDraw = False
599.5185 	EXP 	image_5: size = array([0.74853801, 0.84210526])
599.5185 	EXP 	image_5: image = 'Pictures/2211.jpg'
599.5185 	EXP 	image_5: autoDraw = True
600.8717 	EXP 	image_5: autoDraw = False
600.8881 	EXP 	text_20: autoDraw = True
601.0581 	EXP 	New trial (rep=0, index=126): OrderedDict([('images', 'Pictures/9909.jpg'), ('CORRanswer', 'h'), ('trialtype', 6), ('valArous', 'NegH1'), ('block', 1), ('cues', None)])
601.1620 	EXP 	image_5: autoDraw = False
601.1620 	EXP 	text_20: autoDraw = False
601.1620 	EXP 	image_5: size = array([0.74853801, 0.84210526])
601.1620 	EXP 	image_5: image = 'Pictures/9909.jpg'
601.1620 	EXP 	image_5: autoDraw = True
602.5725 	EXP 	image_5: autoDraw = False
602.5893 	EXP 	text_20: autoDraw = True
602.7588 	EXP 	New trial (rep=0, index=127): OrderedDict([('images', 'Pictures/6415.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
602.8439 	EXP 	image_5: autoDraw = False
602.8439 	EXP 	text_20: autoDraw = False
602.8439 	EXP 	image_5: size = array([0.74853801, 0.84210526])
602.8439 	EXP 	image_5: image = 'Pictures/6415.jpg'
602.8439 	EXP 	image_5: autoDraw = True
604.2732 	EXP 	image_5: autoDraw = False
604.2904 	EXP 	text_20: autoDraw = True
604.4579 	EXP 	New trial (rep=0, index=128): OrderedDict([('images', 'Pictures/1122.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
604.5334 	EXP 	image_5: autoDraw = False
604.5334 	EXP 	text_20: autoDraw = False
604.5334 	EXP 	image_5: size = array([0.74853801, 0.84210526])
604.5334 	EXP 	image_5: image = 'Pictures/1122.jpg'
604.5334 	EXP 	image_5: autoDraw = True
605.9750 	EXP 	image_5: autoDraw = False
605.9750 	EXP 	text_20: autoDraw = True
606.1448 	EXP 	New trial (rep=0, index=129): OrderedDict([('images', 'Pictures/6415.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
606.2270 	EXP 	image_5: autoDraw = False
606.2270 	EXP 	text_20: autoDraw = False
606.2270 	EXP 	image_5: size = array([0.74853801, 0.84210526])
606.2270 	EXP 	image_5: image = 'Pictures/6415.jpg'
606.2270 	EXP 	image_5: autoDraw = True
607.6594 	EXP 	image_5: autoDraw = False
607.6760 	EXP 	text_20: autoDraw = True
607.8464 	EXP 	New trial (rep=0, index=130): OrderedDict([('images', 'Pictures/9342.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
607.9394 	EXP 	image_5: autoDraw = False
607.9394 	EXP 	text_20: autoDraw = False
607.9394 	EXP 	image_5: size = array([0.74853801, 0.84210526])
607.9394 	EXP 	image_5: image = 'Pictures/9342.jpg'
607.9394 	EXP 	image_5: autoDraw = True
609.3605 	EXP 	image_5: autoDraw = False
609.3772 	EXP 	text_20: autoDraw = True
609.5472 	EXP 	New trial (rep=0, index=131): OrderedDict([('images', 'Pictures/2650.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
609.6355 	EXP 	image_5: autoDraw = False
609.6355 	EXP 	text_20: autoDraw = False
609.6355 	EXP 	image_5: size = array([0.74853801, 0.84210526])
609.6355 	EXP 	image_5: image = 'Pictures/2650.jpg'
609.6355 	EXP 	image_5: autoDraw = True
611.0617 	EXP 	image_5: autoDraw = False
611.0785 	EXP 	text_20: autoDraw = True
611.2660 	EXP 	image_5: autoDraw = False
611.2660 	EXP 	text_20: autoDraw = False
611.2660 	EXP 	text_21: autoDraw = True
613.2695 	EXP 	text_21: autoDraw = False
613.2695 	EXP 	text_22: autoDraw = True
630.9776 	DATA 	Keypress: space
631.0075 	EXP 	text_22: autoDraw = False
631.0075 	EXP 	blank: autoDraw = True
632.0226 	EXP 	Imported recog_task_images1.xlsx as conditions, 12 conditions, 3 params
632.0229 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
632.0231 	EXP 	New trial (rep=0, index=0): OrderedDict([('image', 'Pictures/5395.jpg'), ('corrAnsw', 'l'), ('ValArous', None)])
632.0601 	EXP 	blank: autoDraw = False
632.0601 	EXP 	image_6: size = array([0.74853801, 0.84210526])
632.0601 	EXP 	image_6: image = 'Pictures/5395.jpg'
632.0601 	EXP 	image_6: autoDraw = True
641.0500 	DATA 	Keypress: l
641.0528 	EXP 	New trial (rep=0, index=1): OrderedDict([('image', 'Pictures/2151.jpg'), ('corrAnsw', 'd'), ('ValArous', 'PosL2')])
641.1678 	EXP 	image_6: autoDraw = False
641.1678 	EXP 	image_6: size = array([0.74853801, 0.84210526])
641.1678 	EXP 	image_6: image = 'Pictures/2151.jpg'
641.1678 	EXP 	image_6: autoDraw = True
642.2017 	DATA 	Keypress: l
642.2041 	EXP 	New trial (rep=0, index=2): OrderedDict([('image', 'Pictures/1460.jpg'), ('corrAnsw', 'l'), ('ValArous', None)])
642.3037 	EXP 	image_6: autoDraw = False
642.3037 	EXP 	image_6: size = array([0.74853801, 0.84210526])
642.3037 	EXP 	image_6: image = 'Pictures/1460.jpg'
642.3037 	EXP 	image_6: autoDraw = True
643.0187 	DATA 	Keypress: l
643.0210 	EXP 	New trial (rep=0, index=3): OrderedDict([('image', 'Pictures/7042.jpg'), ('corrAnsw', 'd'), ('ValArous', 'NeuL2')])
643.1316 	EXP 	image_6: autoDraw = False
643.1316 	EXP 	image_6: size = array([0.74853801, 0.84210526])
643.1316 	EXP 	image_6: image = 'Pictures/7042.jpg'
643.1316 	EXP 	image_6: autoDraw = True
644.5190 	DATA 	Keypress: l
644.5213 	EXP 	New trial (rep=0, index=4): OrderedDict([('image', 'Pictures/8192.jpg'), ('corrAnsw', 'd'), ('ValArous', 'NeuH2')])
644.6186 	EXP 	image_6: autoDraw = False
644.6186 	EXP 	image_6: size = array([0.74853801, 0.84210526])
644.6186 	EXP 	image_6: image = 'Pictures/8192.jpg'
644.6186 	EXP 	image_6: autoDraw = True
645.4365 	DATA 	Keypress: l
645.4388 	EXP 	New trial (rep=0, index=5): OrderedDict([('image', 'Pictures/9400.jpg'), ('corrAnsw', 'l'), ('ValArous', None)])
